Building model...
 - obj. fn. ..DONE
 - use path cnstr. ..DONE
 - arc cap cnstr. ..DONE
 - backup path bw use cnstr. 1 ..DONE
 - backup path bw use cnstr. 2 ..DONE
 - backup path bw use cnstr. 3 ..DONE
 - service and backup overlap cnstrs.
  - service pair: 1, 2
  - service pair: 1, 3
  - service pair: 2, 3
  - service pair: 1, 4
  - service pair: 2, 4
  - service pair: 1, 5
  - service pair: 2, 5
  - service pair: 1, 6
  - service pair: 2, 6
  - service pair: 1, 7
  - service pair: 1, 8
  - service pair: 2, 7
  - service pair: 2, 8
  - service pair: 1, 9
  - service pair: 2, 9
  - service pair: 1, 10
  - service pair: 2, 10
  - service pair: 1, 11
  - service pair: 2, 11
  - service pair: 1, 12
  - service pair: 2, 12
  - service pair: 1, 13
  - service pair: 1, 14
  - service pair: 2, 13
  - service pair: 2, 14
  - service pair: 1, 15
  - service pair: 2, 15
  - service pair: 1, 16
  - service pair: 2, 16
  - service pair: 1, 17
  - service pair: 2, 17
  - service pair: 1, 18
  - service pair: 2, 18
  - service pair: 1, 19
  - service pair: 2, 19
  - service pair: 1, 20
  - service pair: 2, 20
  - service pair: 1, 21
  - service pair: 1, 22
  - service pair: 2, 21
  - service pair: 2, 22
  - service pair: 1, 23
  - service pair: 2, 23
  - service pair: 1, 24
  - service pair: 2, 24
  - service pair: 3, 4
  - service pair: 3, 5
  - service pair: 3, 6
  - service pair: 3, 7
  - service pair: 3, 8
  - service pair: 3, 9
  - service pair: 3, 10
  - service pair: 3, 11
  - service pair: 3, 12
  - service pair: 3, 13
  - service pair: 3, 14
  - service pair: 3, 15
  - service pair: 3, 16
  - service pair: 3, 17
  - service pair: 3, 18
  - service pair: 3, 19
  - service pair: 3, 20
  - service pair: 3, 21
  - service pair: 3, 22
  - service pair: 3, 23
  - service pair: 3, 24
  - service pair: 4, 5
  - service pair: 4, 6
  - service pair: 4, 7
  - service pair: 4, 8
  - service pair: 4, 9
  - service pair: 4, 10
  - service pair: 4, 11
  - service pair: 4, 12
  - service pair: 4, 13
  - service pair: 4, 14
  - service pair: 4, 15
  - service pair: 4, 16
  - service pair: 4, 17
  - service pair: 4, 18
  - service pair: 4, 19
